Index,X,Y,Filename
656,1120,5600,patch_0656_x1120_y5600.png
657,1344,5600,patch_0657_x1344_y5600.png
658,1568,5600,patch_0658_x1568_y5600.png
659,1792,5600,patch_0659_x1792_y5600.png
660,2016,5600,patch_0660_x2016_y5600.png
661,2240,5600,patch_0661_x2240_y5600.png
662,2464,5600,patch_0662_x2464_y5600.png
663,2688,5600,patch_0663_x2688_y5600.png
664,2912,5600,patch_0664_x2912_y5600.png
665,3136,5600,patch_0665_x3136_y5600.png
666,3360,5600,patch_0666_x3360_y5600.png
667,3584,5600,patch_0667_x3584_y5600.png
668,3808,5600,patch_0668_x3808_y5600.png
669,4032,5600,patch_0669_x4032_y5600.png
670,4256,5600,patch_0670_x4256_y5600.png
671,4480,5600,patch_0671_x4480_y5600.png
672,4704,5600,patch_0672_x4704_y5600.png
673,4928,5600,patch_0673_x4928_y5600.png
674,5152,5600,patch_0674_x5152_y5600.png
675,5376,5600,patch_0675_x5376_y5600.png
676,5600,5600,patch_0676_x5600_y5600.png
